com.onekey.common.ByteBufferHelper -> com.onekey.a.a:
    java.lang.String defaultEncoding -> a
    java.lang.String getBytesAsString(java.nio.ByteBuffer,int) -> a
    java.lang.String getBytesAsString(java.nio.ByteBuffer,int,java.lang.String) -> a
com.onekey.common.Common -> com.onekey.a.b:
    int DelayTime -> a
    java.text.DecimalFormat df -> b
    android.util.DisplayMetrics s_Metric -> c
    void showWindow(android.view.Window,android.view.View) -> a
    void showWindow(android.widget.PopupWindow,int,android.view.View,android.view.Window) -> a
com.onekey.common.Complex -> com.onekey.a.c:
    double re -> a
    double im -> b
    java.lang.String toString() -> toString
    com.onekey.common.Complex times(com.onekey.common.Complex) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.onekey.common.CrashHandler -> com.onekey.a.d:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.onekey.common.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    com.onekey.common.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void collectDeviceInfo(android.content.Context) -> b
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> a
    android.content.Context access$0(com.onekey.common.CrashHandler) -> a
    java.lang.String access$1(com.onekey.common.CrashHandler) -> b
com.onekey.common.CrashHandler$1 -> com.onekey.a.e:
    com.onekey.common.CrashHandler this$0 -> a
    void run() -> run
com.onekey.common.DataCallback -> com.onekey.a.f:
    void callback(byte[]) -> a
    void onConnected() -> a
    void onDisconnected() -> b
com.onekey.common.FFT -> com.onekey.a.g:
    int imageViewSelIcon -> a
    int imageViewUnSelIcon -> b
    java.lang.String textViewText -> c
    android.app.Fragment mFragment -> d
    com.onekey.common.Complex[] fft(com.onekey.common.Complex[]) -> a
    int getImageViewSelIcon() -> a
    int getImageViewUnSelIcon() -> b
    java.lang.String getTextViewText() -> c
    android.app.Fragment getmFragment() -> d
    int dp2px(android.content.Context,float) -> a
    byte[] stringToData(java.lang.String,java.lang.String) -> a
    java.lang.String dataToString(byte[],java.lang.String) -> a
    boolean validateRegex(java.lang.String,java.lang.String) -> b
    void curve3(android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF[]) -> a
    int dip2px(android.content.Context,float) -> b
    android.graphics.PointF center(android.graphics.PointF,android.graphics.PointF) -> a
    float distance(android.graphics.PointF,android.graphics.PointF) -> b
    android.graphics.PointF translate(android.graphics.PointF,float,float) -> a
    android.graphics.PointF percent(android.graphics.PointF,float,android.graphics.PointF,float) -> a
com.onekey.common.LogUtils -> com.onekey.a.h:
    java.lang.String customTagPrefix -> a
    boolean allowD -> b
    boolean allowI -> c
    boolean allowW -> d
    java.lang.String TAG -> e
    java.lang.String generateTag(java.lang.StackTraceElement) -> a
    void d(java.lang.String) -> a
    void i(java.lang.String) -> b
    void w(java.lang.String) -> c
    java.lang.StackTraceElement getCallerStackTraceElement() -> a
com.onekey.common.TwoTuple -> com.onekey.a.i:
    java.lang.Object first -> a
    java.lang.Object second -> b
    java.lang.String toString() -> toString
com.onekey.hc8000.FragmentNet -> com.onekey.hc8000.a:
    android.widget.LinearLayout mLl1 -> b
    android.widget.LinearLayout mLl2 -> c
    android.widget.TextView mTvClear -> d
    android.widget.TextView mTv11 -> e
    android.widget.TextView mTv12 -> f
    android.widget.TextView mTv13 -> g
    android.widget.TextView mTv14 -> h
    android.widget.TextView mTv15 -> i
    android.widget.TextView mTv16 -> j
    android.widget.TextView mTv17 -> k
    android.widget.TextView mTv18 -> l
    android.widget.TextView mTv19 -> m
    android.widget.TextView mTv110 -> n
    android.widget.TextView mTv111 -> o
    android.widget.TextView mTv112 -> p
    android.widget.TextView mTv113 -> q
    android.widget.TextView mTv114 -> r
    android.widget.TextView mTv21 -> s
    android.widget.TextView mTv22 -> t
    android.widget.TextView mTv23 -> u
    android.widget.TextView mTv24 -> v
    android.widget.TextView mTv25 -> w
    android.widget.TextView mTv26 -> x
    android.widget.TextView mTv27 -> y
    android.widget.TextView mTv28 -> z
    android.widget.TextView mTv29 -> A
    android.widget.TextView mTv210 -> B
    android.widget.TextView mTv211 -> C
    android.widget.TextView mTv212 -> D
    android.widget.TextView mTv213 -> E
    android.widget.TextView mTv214 -> F
    android.widget.TextView mTv215 -> G
    android.widget.TextView mTv216 -> H
    android.widget.TextView mTv217 -> I
    android.widget.TextView mTv218 -> J
    android.widget.TextView mTv219 -> K
    android.widget.TextView mTv220 -> L
    java.lang.String mStartCmd -> a
    java.lang.String mStopCmd -> M
    android.os.Handler mHandler -> N
    int countId -> O
    com.onekey.hc8000.FragmentNet newInstance(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setText(android.widget.TextView,java.lang.Object) -> a
    android.widget.TextView addView(android.view.LayoutInflater,android.view.ViewGroup,int) -> a
    void onHiddenChanged(boolean) -> onHiddenChanged
    void access$0(com.onekey.hc8000.FragmentNet,com.onekey.hc8000.bean.NetInfoBean) -> a
com.onekey.hc8000.FragmentNet$1 -> com.onekey.hc8000.b:
    com.onekey.hc8000.FragmentNet this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.onekey.hc8000.FragmentNet access$0(com.onekey.hc8000.FragmentNet$1) -> a
com.onekey.hc8000.FragmentNet$1$1 -> com.onekey.hc8000.c:
    com.onekey.hc8000.FragmentNet$1 this$1 -> a
    void callback(byte[]) -> a
    void onConnected() -> a
    void onDisconnected() -> b
com.onekey.hc8000.FragmentNet$2 -> com.onekey.hc8000.d:
    com.onekey.hc8000.FragmentNet this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal -> com.onekey.hc8000.e:
    android.widget.LinearLayout mImageView -> a
    android.widget.TextView mTextViewStar -> b
    android.widget.TextView mTextViewPP -> c
    android.widget.TextView mTextViewClose -> d
    android.widget.TextView mTextView1 -> j
    android.widget.TextView mTextView2 -> k
    android.widget.TextView mTextView3 -> l
    android.widget.TextView mTextView4 -> m
    android.widget.TextView mSaveBtn -> n
    java.lang.String mStartCmd -> e
    java.lang.String mStopCmd -> f
    java.lang.String mStartXZCmd -> g
    java.lang.String mStopXZCmd -> h
    java.lang.String mCurrentCmd -> o
    byte[] mSignalBeanData -> i
    com.onekey.hc8000.bean.SignalBean mSignalBean -> p
    com.onekey.hc8000.bean.SignalSetBean mSignalSetBean -> q
    com.onekey.hc8000.bean.SignalSetBean mSignalSetBeanOld -> r
    android.os.Handler mHandler -> s
    com.onekey.hc8000.ux.SplineChart01View mViewPP -> t
    com.onekey.hc8000.ux.ScatterChart01View mViewXZ -> u
    android.view.LayoutInflater mLayoutInflater -> v
    android.app.Activity mActivity -> w
    android.widget.PopupWindow mPop -> x
    com.onekey.hc8000.FragmentSignal newInstance(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onHiddenChanged(boolean) -> onHiddenChanged
    void onClick(android.view.View) -> onClick
    java.lang.String access$0(com.onekey.hc8000.FragmentSignal) -> a
    com.onekey.hc8000.bean.SignalBean access$1(com.onekey.hc8000.FragmentSignal) -> b
    com.onekey.hc8000.ux.SplineChart01View access$2(com.onekey.hc8000.FragmentSignal) -> c
    com.onekey.hc8000.ux.ScatterChart01View access$3(com.onekey.hc8000.FragmentSignal) -> d
    void access$4(com.onekey.hc8000.FragmentSignal,com.onekey.hc8000.ux.ScatterChart01View) -> a
    void access$5(com.onekey.hc8000.FragmentSignal,java.lang.String) -> a
    void access$6(com.onekey.hc8000.FragmentSignal,com.onekey.hc8000.ux.SplineChart01View) -> a
    com.onekey.hc8000.bean.SignalSetBean access$7(com.onekey.hc8000.FragmentSignal) -> e
    com.onekey.hc8000.bean.SignalSetBean access$8(com.onekey.hc8000.FragmentSignal) -> f
    android.widget.PopupWindow access$9(com.onekey.hc8000.FragmentSignal) -> g
    void access$10(com.onekey.hc8000.FragmentSignal,android.widget.TextView,android.widget.TextView,int) -> a
    void access$11(com.onekey.hc8000.FragmentSignal,char,java.lang.String) -> a
    void access$12(com.onekey.hc8000.FragmentSignal,com.onekey.hc8000.bean.SignalSetBean) -> a
    void access$13(com.onekey.hc8000.FragmentSignal,com.onekey.hc8000.bean.SignalSetBean) -> b
com.onekey.hc8000.FragmentSignal$1 -> com.onekey.hc8000.f:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.onekey.hc8000.FragmentSignal access$0(com.onekey.hc8000.FragmentSignal$1) -> a
com.onekey.hc8000.FragmentSignal$1$1 -> com.onekey.hc8000.g:
    com.onekey.hc8000.FragmentSignal$1 this$1 -> a
    void callback(byte[]) -> a
    void onConnected() -> a
    void onDisconnected() -> b
com.onekey.hc8000.FragmentSignal$10 -> com.onekey.hc8000.h:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    android.widget.TextView val$tv2 -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.onekey.hc8000.FragmentSignal$11 -> com.onekey.hc8000.i:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$12 -> com.onekey.hc8000.j:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    com.onekey.hc8000.ux.AbsDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$13 -> com.onekey.hc8000.k:
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$14 -> com.onekey.hc8000.l:
    com.onekey.hc8000.ux.AbsDialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$2 -> com.onekey.hc8000.m:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$3 -> com.onekey.hc8000.n:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$4 -> com.onekey.hc8000.o:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$5 -> com.onekey.hc8000.p:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    android.widget.TextView val$tv -> b
    int val$type -> c
    android.widget.TextView val$tv2 -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.onekey.hc8000.FragmentSignal$6 -> com.onekey.hc8000.q:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    android.widget.ImageView val$tv7 -> b
    android.widget.TextView val$tv2 -> c
    android.widget.TextView val$tv4 -> d
    android.widget.TextView val$tv5 -> e
    android.widget.TextView val$tv6 -> f
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$7 -> com.onekey.hc8000.r:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$8 -> com.onekey.hc8000.s:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    com.onekey.hc8000.ux.AbsDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.FragmentSignal$9 -> com.onekey.hc8000.t:
    com.onekey.hc8000.FragmentSignal this$0 -> a
    android.widget.TextView val$tv1 -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.onekey.hc8000.FragmentState -> com.onekey.hc8000.u:
    android.widget.LinearLayout mLlParent -> b
    android.widget.LinearLayout mLl1 -> c
    android.widget.LinearLayout mLl2 -> d
    android.widget.LinearLayout mLl3 -> e
    android.widget.LinearLayout mLl4 -> f
    android.widget.TextView mTv4 -> g
    android.widget.TextView mTv11 -> h
    android.widget.TextView mTv12 -> i
    android.widget.TextView mTv13 -> j
    android.widget.TextView mTv14 -> k
    android.widget.TextView mTv21 -> l
    android.widget.TextView mTv22 -> m
    android.widget.TextView mTv23 -> n
